world,drift_shift,treatment_effect,method,n_replicates,reject_rate,reject_rate_mcse,effect_bias,effect_bias_mcse,effect_rmse,control_bias,control_bias_mcse,effect_coverage95,effect_coverage95_mcse,prior_ess,prior_ess_mcse,roc_auc,roc_auc_mcse,sensitivity,specificity,fpr,ppv,fpr_mcse,oracle_spearman
alt,-0.4,0.15,pooling,2000,0.76,0.009549869109050658,0.017956468594966003,0.0015091273038426035,0.0698218285179448,-0.009711626263309505,0.0006077022977253805,0.9305,0.005686376262612245,762.9065,2.9494705570930146,0.5,0.0,1.0,0.0,1.0,0.5394166666666667,0.0,nan
alt,-0.8,0.15,internal_only,2000,0.2395,0.00954305375652888,-0.018114148366138245,0.002304802725599601,0.10462811029206845,0.024784857192007195,0.0017917749258177004,0.953,0.004732388403332932,0.0,0.0,0.5,0.0,0.0,1.0,0.0,nan,0.0,nan
alt,-0.8,0.15,rule,2000,0.364,0.010758810343155975,0.004387155313121037,0.0019830960885480853,0.08877305139778886,0.002283553512747912,0.0013604831097161077,0.961,0.004328914413568374,18.891729114017892,0.09401916165191258,0.6568476515235775,0.004094496765037204,0.8454748484526216,0.3922723847365897,0.6077276152634103,0.4726235063313715,0.004041257740286635,0.3099646373520221
alt,-0.8,0.15,two_head,2000,0.431,0.011073368954387819,0.01198070672019664,0.0019145533415746768,0.08643437287611423,-0.005309997894327692,0.0012609070240974728,0.9595,0.004407933189148855,61.882147399613,0.40380088958119525,0.6586408423213977,0.00406888607758953,0.801233648835478,0.4452969788312667,0.5547030211687334,0.4819909154884524,0.004113612092116524,0.3181672049435131
alt,-0.8,0.15,two_head_pro,2000,0.4495,0.011123168388548292,0.014349661880425532,0.0018955170327182359,0.08595515955375282,-0.007678953054556583,0.0012362687238354144,0.9585,0.004459694496263168,56.486719235967705,0.34340005008506597,0.6738096366568589,0.004360144237689088,0.8064447516749973,0.4428307186408166,0.5571692813591834,0.48250190888266736,0.00411131400833982,0.3119120190188358
alt,-0.8,0.15,two_head_pro_sam,2000,0.4495,0.011123168388548292,0.01210046839388142,0.001978366714338212,0.08927696854899178,-0.005429759568012471,0.0013648657525624417,0.953,0.004732388403332932,55.02278913853615,0.364331734620684,0.6738096366568589,0.004360144237689088,0.8064447516749973,0.4428307186408166,0.5571692813591834,0.48250190888266736,0.00411131400833982,0.3119120190188358
alt,-0.8,0.15,two_head_pro_fixdisc,2000,0.403,0.010967930524944073,0.008716735365501953,0.0019368572297748543,0.08703483162829644,-0.002046026539633006,0.0012952752159414431,0.9635,0.004193313129257102,22.897614386350828,0.17518072265595575,0.6417331292331293,0.004449139086652673,0.7341274061469744,0.49153935740220595,0.508460642597794,0.4818848167539267,0.004137862124497437,0.28972646628602766
alt,-0.8,0.15,robust_map_w0.5,2000,0.3345,0.010550112558641259,-0.0021071760371897713,0.002000396603773632,0.08946290711271059,0.00877788486305872,0.0013906581456744848,0.962,0.004275277768753747,9.738840048865,0.11383031699563825,0.5,0.0,1.0,0.0,1.0,0.39179166666666665,0.0,nan
alt,-0.8,0.15,power_prior,2000,0.807,0.008824709626950906,0.033503638512702306,0.0015436897944137076,0.07672070892635524,-0.026832929686833366,0.0006329575416124208,0.92,0.006066300355241239,228.58155000000002,0.8848228483912853,0.5,0.0,1.0,0.0,1.0,0.39179166666666665,0.0,nan
alt,-0.8,0.15,uip_dirichlet,2000,0.45,0.011124297730643494,0.017960138580603992,0.0018960556103343594,0.08665463233963791,-0.011289429754735042,0.0012385465877568825,0.958,0.00448530935387962,13.6819641948235,0.13245698213909135,0.49676054797582575,0.0016950029583551898,0.9965968307986812,0.0028087963280126055,0.9971912036719874,0.39164960086931083,0.000438043802019294,0.08302224086235334
alt,-0.8,0.15,uip_js,2000,0.41,0.010997727037892875,0.009002927929342864,0.0022860745353773743,0.10260653067481329,-0.002332219103473915,0.0017599080365053518,0.913,0.006302023484564302,9.316801920023147,0.05798564541133907,0.6674298750108936,0.005220502587780631,0.3662660852919281,0.7790641912721792,0.22093580872782081,0.5164192532613585,0.0034339018123939924,0.2742503244935288
alt,-0.8,0.15,pooling,2000,0.8485,0.008017098914195832,0.0372904954525028,0.0015489255593998342,0.07865445097277553,-0.030619786626633845,0.0006542088690869606,0.8955,0.006840312492861713,761.9385,2.9494094946376177,0.5,0.0,1.0,0.0,1.0,0.39179166666666665,0.0,nan
alt,-1.2,0.15,internal_only,2000,0.2225,0.009300369616310956,-0.020157926748941846,0.0022359996976052047,0.10198397722950968,0.024980801381189927,0.001727265843769818,0.96,0.004381780460041331,0.0,0.0,0.5,0.0,0.0,1.0,0.0,nan,0.0,nan
alt,-1.2,0.15,rule,2000,0.3415,0.010603719866160178,0.004654064700554624,0.0019619389160763596,0.08784201577124866,0.00016880993169345694,0.0013593127682088233,0.9625,0.004248161366991606,18.945178035531193,0.09475311798530159,0.6623274019311601,0.004068686290581456,0.8584310189359784,0.38855103120042306,0.611448968799577,0.45155935017194354,0.003962902463880211,0.31518509704023456
alt,-1.2,0.15,two_head,2000,0.3995,0.010952163028370241,0.011127044568622851,0.0019077452260872502,0.08601834295254616,-0.0063041699363747695,0.001290650542092519,0.959,0.00443390347211123,61.70425061503916,0.3818428095067219,0.6672117023015716,0.004123341522959406,0.8190937781785392,0.443416181914331,0.556583818085669,0.4632498246956078,0.004039059947214838,0.3258846867605842
alt,-1.2,0.15,two_head_pro,2000,0.419,0.011032656071862296,0.014411051192403164,0.0018985439016350502,0.08609884912352145,-0.009588176560155082,0.001279186959936965,0.955,0.004635461142108735,56.221163726065846,0.3273713135389687,0.6665359097752889,0.0046322623131045525,0.8211226330027052,0.43462453728186146,0.5653754627181385,0.4599696931430736,0.0040302764869468615,0.29788539065842046
alt,-1.2,0.15,two_head_pro_sam,2000,0.4185,0.011030814793114786,0.011359997072346249,0.001994691432222809,0.08990360704187622,-0.006537122440098167,0.0014215214043288699,0.9535,0.004708383480558906,54.09131534730228,0.3574975370844518,0.6665359097752889,0.0046322623131045525,0.8211226330027052,0.43462453728186146,0.5653754627181385,0.4599696931430736,0.0040302764869468615,0.29788539065842046
alt,-1.2,0.15,two_head_pro_fixdisc,2000,0.379,0.010848018252197035,0.009600378899536736,0.0019276523277113168,0.0867187316822603,-0.004777504267288655,0.0013239587237050229,0.959,0.00443390347211123,22.750037210505567,0.16236012385552448,0.6309695947359346,0.004681808133570939,0.7428990081154193,0.4841353781068218,0.5158646218931782,0.45786731503994443,0.004063128190638429,0.26847270744903223
alt,-1.2,0.15,robust_map_w0.5,2000,0.3165,0.010400186296408348,-0.002399817414491948,0.0019822439632939674,0.08865896509955232,0.0072226920467400296,0.001393623117806155,0.9655,0.00408103847078167,7.74986287393655,0.0790463085145262,0.5,0.0,1.0,0.0,1.0,0.36966666666666664,0.0,nan
alt,-1.2,0.15,power_prior,2000,0.858,0.00780499839846236,0.04530548178477959,0.0015405053478055007,0.08244105152324946,-0.04048260715253151,0.0006729603764705021,0.892,0.006940316995642202,228.9222,0.8955680150690998,0.5,0.0,1.0,0.0,1.0,0.36966666666666664,0.0,nan
alt,-1.2,0.15,uip_dirichlet,2000,0.4795,0.011170938859379725,0.023200717461646227,0.0018218202118619887,0.08469363630491082,-0.018377842829398142,0.0011592525743233423,0.9545,0.004659922209651143,16.436584531551205,0.15666888873488666,0.4987265450296496,0.0016820203299819962,0.9979711451758341,0.002379693283976732,0.9976203067160233,0.36974860101895934,0.00039614335456649086,0.07768705864539273
alt,-1.2,0.15,uip_js,2000,0.3995,0.010952163028370241,0.008158412645209395,0.0022064122470804724,0.0989858649000899,-0.0033355380129613146,0.0016914065162780664,0.9205,0.006048956521582876,9.401591857501316,0.05856839814323099,0.7210968316360473,0.005333991656092573,0.40622182146077546,0.7958751983077736,0.20412480169222635,0.5385534967124925,0.003277023950899809,0.34941904166795534
alt,-1.2,0.15,pooling,2000,0.8915,0.00695441406590088,0.05007595944350679,0.001549007688888523,0.08546374628951757,-0.04525308481125872,0.0007005232864033044,0.8615,0.007723915781519111,763.074,2.9852267168969995,0.5,0.0,1.0,0.0,1.0,0.36966666666666664,0.0,nan
alt,0.0,0.15,internal_only,2000,0.237,0.009508706536643142,-0.021042139557929954,0.002288258294998931,0.10444992848448295,0.026922569069500257,0.0018301795347575591,0.946,0.005053909377897473,0.0,0.0,0.5,0.0,0.0,1.0,0.0,nan,0.0,nan
alt,0.0,0.15,rule,2000,0.309,0.010332448886880593,-0.009397640105199489,0.0018800720618521003,0.08458204823780702,0.015278069616769793,0.001285204120348574,0.966,0.004052406692324946,18.99614107941898,0.09312354718127745,0.6606834227788259,0.004399346181587788,0.783383158943697,0.47155085599194363,0.5284491440080563,0.7497615641392466,0.005600750810663976,0.3643272655875695
alt,0.0,0.15,two_head,2000,0.367,0.010777546102893738,-0.004446601664381169,0.0017590592918147853,0.07877345467230332,0.010327031175951473,0.0011083950891115808,0.9705,0.0037835003634200943,61.967260991485475,0.38752516257225833,0.6825999719214454,0.004247081490378903,0.7437717987045341,0.5405337361530715,0.45946626384692846,0.7659055926115957,0.005591374726172762,0.42150322892021214
alt,0.0,0.15,two_head_pro,2000,0.371,0.01080182854890782,-0.00454981498081354,0.001742414508233009,0.07803641102102846,0.010430244492383842,0.0010767332533156858,0.9695,0.0038451105315712303,57.194614090067255,0.33316346912708894,0.7148909714574072,0.003969604128696353,0.7490657698056801,0.5527442094662638,0.4472557905337362,0.7719512195121951,0.005578538941607703,0.4012218524045171
alt,0.0,0.15,two_head_pro_sam,2000,0.3715,0.010804807957571482,-0.005487527580082853,0.001806979705228318,0.08097653421517312,0.011367957091653154,0.0011782256762276214,0.966,0.004052406692324946,56.35394645123038,0.34754297620273167,0.7148909714574072,0.003969604128696353,0.7490657698056801,0.5527442094662638,0.4472557905337362,0.7719512195121951,0.005578538941607703,0.4012218524045171
alt,0.0,0.15,two_head_pro_fixdisc,2000,0.3245,0.010468995892634595,-0.008528842502533206,0.0018201304886098296,0.08182406901744477,0.014409272014103507,0.0011991943348573103,0.967,0.003994433626936366,23.18032027987492,0.17036114472391084,0.7096419840421729,0.0040464651159011905,0.689960139511709,0.6103977844914401,0.3896022155085599,0.7816270373244902,0.00547138865408509,0.46780490367765953
alt,0.0,0.15,robust_map_w0.5,2000,0.278,0.010017884008112692,-0.016770052861525463,0.0019018729125485278,0.0866709795916402,0.02265048237309577,0.0013161091883690257,0.9635,0.004193313129257102,13.697511421216676,0.17373942813381804,0.5,0.0,1.0,0.0,1.0,0.669,0.0,nan
alt,0.0,0.15,power_prior,2000,0.5525,0.011118537448783451,-0.012458065973179007,0.0014802145363513198,0.06734302131602027,0.01833849548474931,0.0005911882532155104,0.951,0.004826955562256609,229.3023,0.8803118861309505,0.5,0.0,1.0,0.0,1.0,0.669,0.0,nan
alt,0.0,0.15,uip_dirichlet,2000,0.3305,0.010518311413910506,-0.0027567071774755843,0.001904033665119504,0.0851743064901691,0.008637136689045885,0.0013233509686918145,0.966,0.004052406692324946,10.739368935621167,0.07993573129591641,0.5006043068322665,0.0017285808927067965,0.9984429496761336,0.0022658610271903325,0.9977341389728097,0.6691572400550987,0.0005334631601404708,0.2630980061896831
alt,0.0,0.15,uip_js,2000,0.3795,0.010850800661702343,0.0008848206365148937,0.0022322734161167937,0.09980926345564313,0.004995608875055409,0.0017559382317433782,0.9325,0.005609979946488223,9.089389986250156,0.053004045333915145,0.6402549999212467,0.005272975964490554,0.3331464872944694,0.7659869083585096,0.23401309164149042,0.7420921198668147,0.004750191661234784,0.22295258608619334
alt,0.0,0.15,pooling,2000,0.6095,0.010908935557605975,-0.01189090742222788,0.0014846816284220937,0.06743699633980137,0.017771336933798183,0.000608432596198046,0.9365,0.005452877680637995,764.341,2.9343729537698353,0.5,0.0,1.0,0.0,1.0,0.669,0.0,nan
alt,0.4,0.15,internal_only,2000,0.225,0.00933742469849155,-0.02111880513577673,0.0023517069708983342,0.1072451619357702,0.028021766616293204,0.0018359807856662119,0.943,0.005184158562389852,0.0,0.0,0.5,0.0,0.0,1.0,0.0,nan,0.0,nan
alt,0.4,0.15,rule,2000,0.2675,0.009898074307662071,-0.0174795101212925,0.001967186710516784,0.08967335478610146,0.02438247160180897,0.0013274032190128602,0.958,0.00448530935387962,18.94520399473332,0.09337274515005899,0.6699781182359308,0.003822884038542145,0.8350630414272237,0.42776112146503525,0.5722388785349648,0.5795928086676986,0.004453630260404987,0.35291434904345464
alt,0.4,0.15,two_head,2000,0.3015,0.010261524009619624,-0.015214674073953459,0.001858171642237997,0.0844608619974928,0.02211763555446993,0.001172450396630391,0.9615,0.004302194207610808,61.71255744007229,0.37905936749953895,0.6814921409030784,0.0037871397495004093,0.7975812676901964,0.4813224211976339,0.5186775788023661,0.5922929936305732,0.004497711633533574,0.3825066305740036
alt,0.4,0.15,two_head_pro,2000,0.2975,0.010222371300241445,-0.016944822178072385,0.0018344833234212033,0.08375213309166274,0.023847783658588858,0.0011344586112714524,0.96,0.004381780460041331,56.751394793285144,0.32468313632771717,0.7048247617544493,0.003749526108823253,0.8065014152157132,0.4887772465764525,0.5112227534235475,0.5984597759674134,0.004499719083017874,0.3790866452572121
alt,0.4,0.15,two_head_pro_sam,2000,0.2995,0.01024206400097168,-0.017186958882221055,0.0018949511026020763,0.08644929194876934,0.02408992036273753,0.0012294757253391074,0.9555,0.004610843198374891,55.78341270037288,0.3425504767599156,0.7048247617544493,0.003749526108823253,0.8065014152157132,0.4887772465764525,0.5112227534235475,0.5984597759674134,0.004499719083017874,0.3790866452572121
alt,0.4,0.15,two_head_pro_fixdisc,2000,0.2745,0.009978721110442961,-0.01874898746339661,0.001905177707958759,0.08721983161305506,0.02565194894391308,0.0012411447097982766,0.9605,0.004355441998236229,22.980051100728016,0.16089984098466875,0.6844161849146225,0.0038224082842947308,0.7438030705892443,0.5391783485941172,0.4608216514058828,0.6039417786753952,0.004487014613066099,0.39019418114454374
alt,0.4,0.15,robust_map_w0.5,2000,0.2265,0.009359427065798419,-0.027243097120310394,0.0019986403914956942,0.09342011885203459,0.03414605860082686,0.0013692225508814147,0.9555,0.004610843198374891,12.322556125495046,0.15283022226771772,0.5,0.0,1.0,0.0,1.0,0.4857916666666667,0.0,nan
alt,0.4,0.15,power_prior,2000,0.3325,0.010534318914861084,-0.044544283526957676,0.0015575076282141442,0.08266454735137999,0.05144724500747415,0.0006562411483635812,0.897,0.006796727153564427,229.6449,0.8645365369415299,0.5,0.0,1.0,0.0,1.0,0.4857916666666667,0.0,nan
alt,0.4,0.15,uip_dirichlet,2000,0.2695,0.009921435128044732,-0.014728801781775222,0.001984383582117366,0.0899364010047086,0.021631763262291694,0.0013555807646564535,0.9565,0.004561126505590477,10.509843630245035,0.07660720213743041,0.5036641857563733,0.0016157014312545301,0.9975984218200532,0.00210679847662264,0.9978932015233773,0.4857178651966926,0.00041274170474626,0.15187382284982193
alt,0.4,0.15,uip_js,2000,0.3825,0.010867238609692896,-0.00255677599622223,0.0022905715847541678,0.1024437736276657,0.009459737476738702,0.0017563953891219744,0.922,0.005996498978570745,9.09872096987504,0.05491601593780485,0.6531568226911977,0.0054195790339485305,0.3767046916545158,0.7542338546309051,0.2457661453690949,0.5915151515151515,0.0038755992571600658,0.2557142388798291
alt,0.4,0.15,pooling,2000,0.3715,0.010804807957571482,-0.04630938234467112,0.0015650474883417596,0.08390981349659808,0.05321234382518759,0.0006833715688144331,0.8705,0.007507654427316162,765.483,2.8817884564717664,0.5,0.0,1.0,0.0,1.0,0.4857916666666667,0.0,nan
alt,0.8,0.15,internal_only,2000,0.2245,0.009330052250657549,-0.023658686984055637,0.0022695562700996317,0.10419382856217291,0.0265218067804256,0.001765159153939445,0.948,0.0049646752159632785,0.0,0.0,0.5,0.0,0.0,1.0,0.0,nan,0.0,nan
alt,0.8,0.15,rule,2000,0.235,0.009480901855836289,-0.02645997860938769,0.001990327740532583,0.09283845158640676,0.029323098405757655,0.001380895413024145,0.9575,0.004510751046111944,19.00347304924493,0.09281811875392307,0.7073771265840989,0.0038817231781201984,0.9050722920123252,0.4140213340187637,0.5859786659812363,0.45577703509190737,0.003948385579250987,0.3769562360984731
alt,0.8,0.15,two_head,2000,0.248,0.009656500401284102,-0.025808744353369533,0.0019254282663059017,0.08987175322907857,0.028671864149739497,0.0012823306237301605,0.9575,0.004510751046111944,61.94271578128023,0.3821730603365143,0.7173780299706807,0.003863455241153325,0.8710594927707987,0.4717902583215525,0.5282097416784475,0.4720616570327553,0.004001704193533112,0.39713426699536536
alt,0.8,0.15,two_head_pro,2000,0.2315,0.009431536195127493,-0.028952694606430577,0.0019177773498847968,0.09050038995756766,0.031815814402800534,0.0012678215191952134,0.955,0.004635461142108735,56.20106455099634,0.31296154616668126,0.7197967599239584,0.0040760641392472065,0.882555107845461,0.46600693998200743,0.5339930600179925,0.47261534556070317,0.003998814821451918,0.3778649951365738
alt,0.8,0.15,two_head_pro_sam,2000,0.235,0.009480901855836289,-0.02787983505909191,0.0019520965090632798,0.09162333809426265,0.030742954855461874,0.0013214812194183153,0.9525,0.00475624589355933,55.0143076923736,0.33338176132803554,0.7197967599239584,0.0040760641392472065,0.882555107845461,0.46600693998200743,0.5339930600179925,0.47261534556070317,0.003998814821451918,0.3778649951365738
alt,0.8,0.15,two_head_pro_fixdisc,2000,0.2245,0.009330052250657549,-0.03000503534253081,0.001963666553016982,0.09278156510024112,0.032868155138900776,0.0013381740979051277,0.955,0.004635461142108735,22.756077337223235,0.15812164786516017,0.6877179979080105,0.00420670968492403,0.8133443944062574,0.5110525639377972,0.4889474360622028,0.4742260917634052,0.004007109098590176,0.352800110160389
alt,0.8,0.15,robust_map_w0.5,2000,0.183,0.008646126300257243,-0.03737084685108644,0.0020447082521352724,0.09876266012634112,0.0402339666474564,0.0014612918593010032,0.947,0.005009540897128201,8.323935924761795,0.08788084525445838,0.5,0.0,1.0,0.0,1.0,0.35158333333333336,0.0,nan
alt,0.8,0.15,power_prior,2000,0.161,0.008218241904446474,-0.08723081105245196,0.0016454582505841904,0.11411210528618483,0.09009393084882193,0.0008275867735148908,0.7585,0.009570207677997381,227.6541,0.8717352739157079,0.5,0.0,1.0,0.0,1.0,0.35158333333333336,0.0,nan
alt,0.8,0.15,uip_dirichlet,2000,0.21,0.00910768905925098,-0.03170872464778746,0.0019805922307324347,0.094058554326973,0.03457184444415744,0.001370559627589608,0.95,0.004873397172404485,10.859643106963574,0.07763322234880649,0.4962835046142207,0.001787939747974559,0.9979853045745437,0.00237758642847963,0.9976224135715204,0.35166624906038585,0.00039040785761418784,0.05935529456717445
alt,0.8,0.15,uip_js,2000,0.364,0.010758810343155975,-0.008313713915101661,0.0022455178553261283,0.1007411354204452,0.011176833711471624,0.0017255720427444506,0.9295,0.005724061058374553,9.24511776624538,0.05427873925982576,0.7274802184020149,0.005742463289592631,0.42818203365726476,0.7917362806837167,0.2082637193162833,0.5271374379924132,0.0032551003204486714,0.35489373416370257
alt,0.8,0.15,pooling,2000,0.178,0.008553244998244818,-0.09205301113345052,0.0016656131784999408,0.11840404179021982,0.0949161309298205,0.0008698469466392147,0.697,0.010275967107771414,758.847,2.9057842463856933,0.5,0.0,1.0,0.0,1.0,0.35158333333333336,0.0,nan
null,-0.4,0.0,internal_only,2000,0.018,0.0029728773940409987,-0.016101229816633755,0.0021278759103465707,0.09649058775541122,0.026143717079734036,0.0017830540761079657,0.9535,0.004708383480558906,0.0,0.0,0.5,0.0,0.0,1.0,0.0,nan,0.0,nan
null,-0.4,0.0,rule,2000,0.014,0.002627165773224065,0.002221833359772673,0.0017272368685205225,0.07725702295734534,0.007820653903327602,0.0012786777278631467,0.9745,0.00352489361541593,18.90832182666204,0.09369203262846258,0.6385193975125748,0.003936478205380014,0.7968604289710911,0.4201401365432986,0.5798598634567014,0.61368124962595,0.004678127043830797,0.30922488231071216
null,-0.4,0.0,two_head,2000,0.0165,0.0028484864401994267,0.00911083461705981,0.00162211958809915,0.07309527995466762,0.0009316526460404651,0.0011307290745529801,0.9745,0.00352489361541593,61.841720685428214,0.3930447793077394,0.6461713606665409,0.004021659465368594,0.752719925396332,0.4793388429752066,0.5206611570247934,0.6256297635964345,0.004734916257025983,0.3381841977899542
null,-0.4,0.0,two_head_pro,2000,0.018,0.0029728773940409987,0.010105567898147,0.0016045253517886467,0.0724468854403313,-6.308063504672454e-05,0.0011026104255439124,0.972,0.0036889022757454573,56.617091735092515,0.3301974343762464,0.6755070105157738,0.003939355413612697,0.7579266397264532,0.48589651455264105,0.514103485447359,0.6302016024812613,0.004737078342158606,0.3378067102553434
null,-0.4,0.0,two_head_pro_sam,2000,0.0185,0.003013117156700018,0.008626411661932995,0.0016899574482934243,0.07604913790483712,0.0014160756011672812,0.001218950542585758,0.9675,0.00396508196636589,55.52763206282794,0.3452176507072294,0.6755070105157738,0.003939355413612697,0.7579266397264532,0.48589651455264105,0.514103485447359,0.6302016024812613,0.004737078342158606,0.3378067102553434
null,-0.4,0.0,two_head_pro_fixdisc,2000,0.0145,0.0026729898989708138,0.004573230677896475,0.0016724195915464057,0.07491389745514218,0.0054692565852038,0.0012015595112720306,0.9745,0.00352489361541593,22.95117595298927,0.1692459051356128,0.6577247206487942,0.004049730354341937,0.7000310848616723,0.5390765361121093,0.46092346388789074,0.6371030483061036,0.004724469223472544,0.3586752866221394
null,-0.4,0.0,robust_map_w0.5,2000,0.0095,0.002169072382379159,-0.0038389506850488235,0.0017662176780724908,0.0790611648671297,0.0138814379481491,0.001318475332412476,0.9765,0.0033873108803297025,12.302329186693608,0.15210775785202194,0.5,0.0,1.0,0.0,1.0,0.5361666666666667,0.0,nan
null,-0.4,0.0,power_prior,2000,0.041,0.004433903472111228,0.017186190680953062,0.0013246094396141789,0.061666773022305464,-0.007143703417852785,0.0006008899205375948,0.9435,0.005162739098579358,228.56730000000002,0.8936393573503254,0.5,0.0,1.0,0.0,1.0,0.5361666666666667,0.0,nan
null,-0.4,0.0,uip_dirichlet,2000,0.021,0.0032061659345704488,0.01183654366184172,0.0017146452211057104,0.07757048553506499,-0.0017940563987414442,0.0012576219261751073,0.969,0.003875499967746099,11.90888065930969,0.09969207319252957,0.49996210420127546,0.0015997201934189905,0.9974354989120299,0.0024254401724757456,0.9975745598275243,0.5361319966583125,0.0004662097663211368,0.171782987535955
null,-0.4,0.0,uip_js,2000,0.0525,0.004987171041783107,0.00847614613950069,0.0020833758461412688,0.09353295906273673,0.0015663411235995867,0.0017305797750674502,0.9245,0.005907611615534657,9.257456343108272,0.05498526558276321,0.6229468880148024,0.004539618564404959,0.3269350326391048,0.7587136183974129,0.24128638160258709,0.6103293195995938,0.0040552603950542825,0.21280584795279966
null,-0.4,0.0,pooling,2000,0.066,0.005551756478809206,0.019567884275664787,0.0013359959734822015,0.06285608715236703,-0.009525397012564515,0.0006214720271611839,0.915,0.006235984284778145,761.891,2.978797857834418,0.5,0.0,1.0,0.0,1.0,0.5361666666666667,0.0,nan
null,-0.8,0.0,internal_only,2000,0.019,0.003052785613173647,-0.01605080532693602,0.0021183240013567793,0.09606109620713718,0.027273945781260488,0.001728278240413874,0.951,0.004826955562256609,0.0,0.0,0.5,0.0,0.0,1.0,0.0,nan,0.0,nan
null,-0.8,0.0,rule,2000,0.021,0.0032061659345704488,0.007129841655988888,0.0017874256255810948,0.08023353716271286,0.004093298798335573,0.0013157133640088047,0.968,0.003935479640399632,19.02985050811637,0.09355697085721046,0.6594664689563354,0.004086061586260764,0.8441795532646048,0.39249727668845313,0.6075027233115469,0.46836272640610105,0.004029128389290042,0.31435173988912285
null,-0.8,0.0,two_head,2000,0.026,0.003558370413546066,0.014868896786280143,0.0017178772111115677,0.0782325840966634,-0.003645756331955683,0.001224393078973638,0.964,0.0041655731898503495,62.0981991050675,0.3773901913662187,0.6585283424265675,0.0041403908440612045,0.8000429553264605,0.4451933551198257,0.5548066448801743,0.4775947176101032,0.00410075508215292,0.31736928873274267
