scenario,method,n_replicates,bias,bias_mcse,empirical_se,rmse,rmse_mcse,coverage95,coverage95_mcse,interval_width,interval_width_mcse,reject_rate,reject_rate_mcse,calibration_rate,calibration_rate_mcse,type1,type1_mcse,power,power_mcse,oracle_spearman,oracle_spearman_mcse,oracle_kl,oracle_kl_mcse,ess_d000_005,ess_d005_010,ess_d010_020,ess_d020_plus,prior_ess,prior_ess_mcse,hist_mass,hist_mass_mcse,mean_nll,mean_nll_mcse,roc_auc,roc_auc_mcse,pr_auc,pr_auc_mcse,sensitivity,specificity,fpr,ppv,npv,f1,sensitivity_mcse,specificity_mcse,fpr_mcse,ppv_mcse
S1_exchangeable,uip_dirichlet,2000,0.0064903559463708625,0.0014887312924828768,0.06657808740445668,0.06687712704568617,0.0012443272545246194,0.932,0.005629209535982825,0.23678242127659577,0.0012628140369969386,nan,nan,0.044,0.0045860658521220555,0.044,0.0045860658521220555,0.731,0.009915618992276781,0.19946995845757431,0.006915315622617748,1.039872867005816,0.014100095389513552,nan,nan,nan,nan,21.000075535967095,0.20939118811587523,1.0,0.0,2.9653853593355524,0.021512105730751102,0.5016746079246079,0.0038305077735829077,0.5507545881815543,0.005372748174687302,0.9637596899224806,0.03720760233918129,0.9627923976608187,0.4302461392049141,0.5764439411098528,0.5949098304273709,0.0018396723567353256,0.0016182257960944493,0.0016182257960944497,0.0032563898531676855
S1_exchangeable,uip_js,2000,0.0004365039935814345,0.0015329494497726593,0.06855558351525132,0.06853983245410987,0.0012565534008692244,0.908,0.006462816723379983,0.22010803466833542,0.0013442165510557126,nan,nan,0.0475,0.004756245893559331,0.0475,0.004756245893559331,0.7555,0.00961040451802108,0.3745452050319031,0.006573039923483782,2.242205773943555,0.04531783291353943,nan,nan,nan,nan,14.620952218127156,0.10129463250456594,1.0,0.0,2.413920030855309,0.009563847445388346,0.7523467093779593,0.004522566330455304,0.7222364511446083,0.005289388003822124,0.4051356589147287,0.7795321637426901,0.22046783625730992,0.5809365013199944,0.634648574659287,0.47736484557858083,0.004832472091042351,0.0035444315258751553,0.0035444315258751553,0.005816054913369167
S1_exchangeable,pooling,2000,0.00884312901825166,0.0028389335470708605,0.12696096789710087,0.12723690013717495,0.002658501674969207,0.2705,0.009933019430163217,0.07218518460575718,0.0002778567649250291,nan,nan,0.4745,0.011165790388503629,0.4745,0.011165790388503629,0.87,0.007519973404208289,nan,nan,1.0811417391939366,0.01371701840425288,nan,nan,nan,nan,526.0375,2.0213546161218368,1.0,0.0,3.536469038075565,0.06199682269466154,0.5,0.0,0.551996286240333,0.005429192582056975,1.0,0.0,1.0,0.43,nan,0.6013986013986015,0.0,0.0,0.0,0.003195700236254959
S2_trap_heavy,weak_only,2000,0.008222919519039007,0.0015895383901205278,0.07108631786310161,0.07154267509994888,0.0012492052733502122,0.953,0.004732388403332932,0.26865088986232794,0.0014874899392059646,nan,nan,0.0295,0.003783500363420096,0.0295,0.003783500363420096,0.6735,0.010485650909695592,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,3.4932307487095358,0.005096728580404472,0.5,0.0,0.3886791304297218,0.00505494141793208,0.0,1.0,0.0,nan,0.7720416666666666,nan,0.0,0.0,0.0,nan
S2_trap_heavy,rule,2000,0.003729563734258204,0.001512790670983972,0.0676540555209536,0.06773988735203174,0.0011702588303303515,0.9555,0.004610843198374891,0.2588193146433041,0.0014407866327354518,nan,nan,0.0245,0.003456859123539749,0.0245,0.003456859123539749,0.6875,0.010364452469860624,0.11363461642397345,0.007235240423868543,3.9952781514814584,0.11400721989685633,nan,nan,nan,nan,13.071478814487437,0.06214336604578586,0.8000000000000003,5.5674749973676564e-18,3.183574486093247,0.010533742410022029,0.552289145976032,0.0051842132558417315,0.41866232967785727,0.005314596113344107,0.8336684335587644,0.2656376490906147,0.7343623509093853,0.2510457948040511,0.8439643347050755,0.38588772790727194,0.005034434096934201,0.0032446960874461073,0.0032446960874461073,0.0032169961910692223
S2_trap_heavy,rule_sam,2000,0.004275957369123884,0.001521718143496777,0.06805330422907147,0.06817052443548365,0.0012003919833580752,0.9555,0.004610843198374891,0.2582875061326658,0.0014444645423755042,nan,nan,0.025,0.0034910600109422352,0.025,0.0034910600109422352,0.6905,0.010337063170939801,0.11363461642397345,0.007235240423868543,3.9952781514814584,0.11400721989685633,nan,nan,nan,nan,12.319020029340452,0.07572016837130352,0.7535110642338272,0.0028458302153971473,3.1476132594766786,0.00899411660714214,0.552289145976032,0.0051842132558417315,0.41866232967785727,0.005314596113344107,0.8336684335587644,0.2656376490906147,0.7343623509093853,0.2510457948040511,0.8439643347050755,0.38588772790727194,0.005034434096934201,0.0032446960874461073,0.0032446960874461073,0.0032169961910692223
S2_trap_heavy,two_head,2000,0.00273508988471575,0.0014704926330660817,0.06576242975896827,0.06580285355436198,0.0011820383944963575,0.9495,0.0048964145045124596,0.2501495846057572,0.0015170970623377116,nan,nan,0.0275,0.0036567574434189644,0.0275,0.0036567574434189644,0.6975,0.010271167168340705,0.16365622188740603,0.007297162104604456,4.0473657193926265,0.11393410876505915,43.78041043110718,44.40467453426533,43.60643361321387,43.52708140723221,35.766806245776706,0.19199241549780555,0.8000000000000003,5.558330493526344e-18,3.1176002829234073,0.01282462093859574,0.6128144685049707,0.005512522108957113,0.48719327531583845,0.005906610181273866,0.748309267044416,0.3883102164175077,0.6116897835824924,0.26536168006222455,0.8393607092860476,0.39178908081726405,0.005867334078941385,0.003580379248310163,0.0035803792483101626,0.003554684643575224
S2_trap_heavy,two_head_pro,2000,0.00270203523785144,0.001470286802208586,0.06575322472318372,0.06579229295778755,0.0011841117380942292,0.954,0.0046842288586276416,0.2502496897371715,0.0014906191290687254,nan,nan,0.0255,0.003524893615415932,0.0255,0.003524893615415932,0.6965,0.010280752647544827,0.17191939322679475,0.007378092293211875,4.050008737468037,0.11375965095993168,34.16137155972418,31.984384436068815,28.12025275865134,25.092708984392303,30.976634144064644,0.18572352663221592,0.8000000000000002,3.332427342266934e-18,3.110507609049939,0.013232729148373111,0.6200524312185066,0.00556900219538296,0.49723566622598714,0.006126263942594569,0.7559861085724731,0.3979167791030277,0.6020832208969723,0.2704682186764321,0.846692696371153,0.39840100178201615,0.005806719209349122,0.0035958237601071905,0.0035958237601071905,0.003592097232393675
S2_trap_heavy,two_head_pro_sam,2000,0.003331782288030216,0.00148023906066211,0.06619830325181826,0.06626556435251882,0.0012102751830453426,0.9525,0.00475624589355933,0.24918419574468087,0.0014784306790225888,nan,nan,0.028,0.0036889022757454555,0.028,0.0036889022757454555,0.697,0.010275967107771414,0.17191939322679475,0.007378092293211875,4.050008737468037,0.11375965095993168,nan,nan,nan,nan,28.422761779953856,0.2190438884146806,0.7352697699122459,0.0035552378513739025,3.0505984125106034,0.010822427794029258,0.6200524312185066,0.00556900219538296,0.49723566622598714,0.006126263942594569,0.7559861085724731,0.3979167791030277,0.6020832208969723,0.2704682186764321,0.846692696371153,0.39840100178201615,0.005806719209349122,0.0035958237601071905,0.0035958237601071905,0.003592097232393675
S2_trap_heavy,two_head_pro_fixdisc,2000,0.0038962429053702374,0.0014980047077940888,0.06699280714484583,0.0670892905001952,0.0011733921260474824,0.9545,0.004659922209651143,0.25654817947434294,0.0014245222225364883,nan,nan,0.026,0.003558370413546066,0.026,0.003558370413546066,0.6905,0.010337063170939801,0.17773311567630484,0.007417189930528531,4.02111699694266,0.11413002932520093,15.324639005666247,15.543694444444457,15.265431828145552,15.237947332883175,13.00339363358037,0.07331354183161212,0.8000000000000002,3.4443427863989437e-18,3.132726341686248,0.011486903676662327,0.6174943642601938,0.005516359120047846,0.4904973940774978,0.006008120545712477,0.7563516724547614,0.3967834205839495,0.6032165794160504,0.2701926216127979,0.846516983304548,0.3981526027133647,0.005803770700716043,0.003594077210399677,0.0035940772103996775,0.0035882473014863833
S2_trap_heavy,robust_map_w0.5,2000,0.009098536804905235,0.0015471809470922187,0.06919203542381414,0.06977053367430638,0.0011841154287964351,0.9575,0.004510751046111944,0.2651860010012516,0.0013225569574267417,nan,nan,0.0295,0.003783500363420096,0.0295,0.003783500363420096,0.6845,0.010391336535787877,nan,nan,1.6206284281877075,0.012870247387630526,nan,nan,nan,nan,2.7426303954838627,0.03496640286658896,0.5,0.0,3.326548826628492,0.008276232066882131,0.5,0.0,0.3886791304297218,0.00505494141793208,1.0,0.0,1.0,0.22795833333333335,nan,0.37128024159343087,0.0,0.0,0.0,0.002707961499581852
S2_trap_heavy,robust_map_w0.9,2000,0.009883666221587597,0.0015363820368801953,0.06870909347747411,0.06939932214879897,0.0011413242368033538,0.952,0.004779958158812692,0.2610773110137672,0.00121040774831906,nan,nan,0.0325,0.003965081966365891,0.0325,0.003965081966365891,0.697,0.010275967107771414,nan,nan,1.6206284281877075,0.012870247387630526,nan,nan,nan,nan,4.936734711870953,0.06293952515986015,0.9000000000000002,4.9663100392403566e-18,3.2652451736606025,0.013195864293033589,0.5,0.0,0.3886791304297218,0.00505494141793208,1.0,0.0,1.0,0.22795833333333335,nan,0.37128024159343087,0.0,0.0,0.0,0.002707961499581852
S2_trap_heavy,power_prior,2000,0.02144065041351527,0.0035728230168146037,0.15978150274346656,0.16117402099843978,0.002285043206122095,0.292,0.01016700545883595,0.13086618698372968,0.0003271037192347368,nan,nan,0.4505,0.011125415722569651,0.4505,0.011125415722569651,0.7645,0.009487880427155478,nan,nan,1.6206284281877075,0.012870247387630526,nan,nan,nan,nan,157.46189999999999,0.6101749141909669,1.0,0.0,4.778119216974577,0.07844680945247874,0.5,0.0,0.3886791304297218,0.00505494141793208,1.0,0.0,1.0,0.22795833333333335,nan,0.37128024159343087,0.0,0.0,0.0,0.002707961499581852
S2_trap_heavy,uip_dirichlet,2000,0.008273410172469135,0.001804939013988304,0.08071932661038583,0.08112213754254655,0.001249333243969088,0.897,0.006796727153564427,0.2513564770963705,0.0010893215954364025,nan,nan,0.061,0.005351588549206675,0.061,0.005351588549206675,0.6815,0.010417719280149566,0.06249998423035007,0.00678578725919385,1.594812098516,0.013836871337542692,nan,nan,nan,nan,27.220017114558864,0.3059075148021335,1.0,0.0,3.558629353244786,0.02845141000345917,0.5013829822252994,0.004470877202810644,0.3894250407035029,0.0051324131094468844,0.9638091756534455,0.03729289222300178,0.9627071077769982,0.22815975076803255,0.7772778402699663,0.36897347981246936,0.0025250001521857366,0.0013919836415114538,0.0013919836415114545,0.002760411697581624
S2_trap_heavy,uip_js,2000,-0.0005889383217945555,0.00158867160345532,0.07104755398499371,0.07103223140331331,0.0012433265429717209,0.891,0.006968464680257768,0.22073556871088862,0.0013183589570438044,nan,nan,0.049,0.0048269555622566076,0.049,0.0048269555622566076,0.724,0.009995599031573845,0.45505064690222835,0.0057510401905140765,2.1466409688709804,0.04543807970073735,nan,nan,nan,nan,15.554358259291785,0.12309372108835723,1.0,0.0,2.4345174255980484,0.010040063484371366,0.8261779047361743,0.003957777169917867,0.6766754343497982,0.006214670820538784,0.5410345457868763,0.792595391008689,0.20740460899131097,0.43510216081140674,0.8539861603768099,0.4823203519635001,0.006737040214254744,0.0029785780325398917,0.0029785780325398917,0.006010773199324623
S2_trap_heavy,pooling,2000,0.0235056686190745,0.004052811241236273,0.18124722870759213,0.18272013871616577,0.0025958326683905874,0.168,0.008359904305672404,0.07741567772215267,0.00019805380936976555,nan,nan,0.5085,0.01117872421164419,0.5085,0.01117872421164419,0.7815,0.009240068993248914,nan,nan,1.6206284281877075,0.012870247387630526,nan,nan,nan,nan,524.873,2.0339163806365566,1.0,0.0,5.089877994854883,0.08916399019914549,0.5,0.0,0.3886791304297218,0.00505494141793208,1.0,0.0,1.0,0.22795833333333335,nan,0.37128024159343087,0.0,0.0,0.0,0.002707961499581852
S3_hidden_gem,weak_only,2000,0.011591374135875835,0.0015622441472060357,0.06986568221207769,0.070803480836336,0.0012874496302840966,0.958,0.00448530935387962,0.27280712978723404,0.0014560870393042638,nan,nan,0.0275,0.0036567574434189644,0.0275,0.0036567574434189644,0.68,0.010430723848324237,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,3.479414821707462,0.005234389026922476,0.5,0.0,0.4203733807787752,0.005299849087088158,0.0,1.0,0.0,nan,0.7386666666666667,nan,0.0,0.0,0.0,nan
S3_hidden_gem,rule,2000,0.006444142691935035,0.0014586464798412677,0.06523265368131703,0.06553394869674427,0.00122927482379534,0.9685,0.0039056209493497944,0.2599586361702128,0.0014445870397959497,nan,nan,0.0175,0.002932042803234632,0.0175,0.002932042803234632,0.7125,0.010120369311443136,0.17511764358836285,0.007492866392661429,3.8826687048722155,0.10829752235782006,nan,nan,nan,nan,13.049860361610392,0.07130563718438587,0.8000000000000003,5.447682190812942e-18,3.0759820213398963,0.011232107869666628,0.6089136124845529,0.005398392740646998,0.5185531877248988,0.005994493428374428,0.6833545918367347,0.4392486462093863,0.5607513537906137,0.3012581710831517,0.7967870664074491,0.41816673984096786,0.005873630616194294,0.0037274386976642216,0.0037274386976642216,0.0038465477054018525
S3_hidden_gem,rule_sam,2000,0.00728501332797515,0.0014675064220731004,0.06562888234345901,0.06601566512382903,0.0012418305361830805,0.968,0.003935479640399632,0.2594268276595745,0.001440127057963345,nan,nan,0.018,0.0029728773940409987,0.018,0.0029728773940409987,0.7145,0.010099251209866997,0.17511764358836285,0.007492866392661429,3.8826687048722155,0.10829752235782006,nan,nan,nan,nan,12.368152466484602,0.08228738833280846,0.7582408263141864,0.0027894975561543055,3.041692041440324,0.009703223122739312,0.6089136124845529,0.005398392740646998,0.5185531877248988,0.005994493428374428,0.6833545918367347,0.4392486462093863,0.5607513537906137,0.3012581710831517,0.7967870664074491,0.41816673984096786,0.005873630616194294,0.0037274386976642216,0.0037274386976642216,0.0038465477054018525
S3_hidden_gem,two_head,2000,0.004632614133522776,0.0014039586387145791,0.06278693907527734,0.06294195526271393,0.0012428508193272083,0.9685,0.0039056209493497944,0.24849034205256573,0.0015446604766121517,nan,nan,0.0195,0.0030919047527373806,0.0195,0.0030919047527373806,0.7225,0.010012336140981284,0.20557812444454351,0.007496669634559373,3.9006669557289895,0.10858807397689835,43.46100749649389,43.2465242528519,43.418576376313254,44.10954310864095,35.90573152981374,0.21988390530402527,0.8000000000000003,5.536099305576646e-18,2.9947878847380354,0.013782697332573066,0.6408463096954076,0.005548255231725736,0.5562386242021223,0.006210054714315615,0.6409438775510204,0.5429828519855595,0.4570171480144405,0.3316284441511302,0.8104057922209126,0.43709905403936067,0.006057426387675303,0.0037413594379881654,0.0037413594379881654,0.004276098754250059
S3_hidden_gem,two_head_pro,2000,0.004551026963542198,0.0013971348823524812,0.062481771413526385,0.0626317141671499,0.0012363076190118226,0.968,0.003935479640399632,0.2485460255319149,0.0015211926258283622,nan,nan,0.019,0.003052785613173647,0.019,0.003052785613173647,0.723,0.010006772706522319,0.21311780028634714,0.007525300538212519,3.891416305082095,0.1084808400153666,33.49033223766092,30.370995085510167,26.641065555654908,22.421796367559832,31.371530769821742,0.21230303101743386,0.8000000000000003,5.51070230038464e-18,2.987621262646985,0.013983218744250547,0.647349640341029,0.005563538024788882,0.5615883625459506,0.006323028369575331,0.6705994897959183,0.5204196750902527,0.47958032490974734,0.3309726156751652,0.8170386114063054,0.4432033719704952,0.005934589970036995,0.003752128133122537,0.003752128133122537,0.004174258837071037
S3_hidden_gem,two_head_pro_sam,2000,0.005741915984035641,0.001412219732856011,0.06315638643665268,0.06340113865168087,0.001247699047472806,0.9675,0.00396508196636589,0.24763131489361703,0.001500163019251697,nan,nan,0.0195,0.0030919047527373806,0.0195,0.0030919047527373806,0.7235,0.010001193678756551,0.21311780028634714,0.007525300538212519,3.891416305082095,0.1084808400153666,nan,nan,nan,nan,28.970100208314157,0.24303459305978098,0.7394438408840902,0.003529180579784914,2.9292663607292306,0.011520088017355214,0.647349640341029,0.005563538024788882,0.5615883625459506,0.006323028369575331,0.6705994897959183,0.5204196750902527,0.47958032490974734,0.3309726156751652,0.8170386114063054,0.4432033719704952,0.005934589970036995,0.003752128133122537,0.003752128133122537,0.004174258837071037
S3_hidden_gem,two_head_pro_fixdisc,2000,0.006367429101053208,0.0014279295981910042,0.06385895297278092,0.06415973071327058,0.0012190644914257048,0.9685,0.0039056209493497944,0.2562866548185232,0.0014248537300202452,nan,nan,0.018,0.0029728773940409987,0.018,0.0029728773940409987,0.7175,0.010067118505312231,0.22258026436128733,0.007522045986225334,3.8610279963525427,0.10878405755899567,15.218136160714261,15.144485384426424,15.209416806020092,15.452856981855051,13.031607268331904,0.08354173224202685,0.8000000000000003,5.495856555979309e-18,3.013144624190418,0.01209769120083379,0.6487162543579984,0.0055049313335748225,0.560186114776315,0.006221058984963279,0.6516262755102041,0.548341606498195,0.45165839350180503,0.33793616669422855,0.8164790861750378,0.44506152673418276,0.00601615428131293,0.0037376684207459676,0.0037376684207459676,0.004301127202877538
S3_hidden_gem,robust_map_w0.5,2000,0.012415552076590971,0.0015108266193694876,0.0675662204625275,0.06868083782164874,0.0012269339190745547,0.9585,0.004459694496263168,0.26781063241551945,0.0013095865643425798,nan,nan,0.0295,0.003783500363420096,0.0295,0.003783500363420096,0.7,0.010246950765959599,nan,nan,1.5140160601179542,0.014000074730851148,nan,nan,nan,nan,3.068892375157968,0.04157972118041715,0.5,0.0,3.2555370675924875,0.007875594966313754,0.5,0.0,0.4203733807787752,0.005299849087088158,1.0,0.0,1.0,0.2613333333333333,nan,0.41437632135306546,0.0,0.0,0.0,0.0028360640435750495
S3_hidden_gem,robust_map_w0.9,2000,0.012447061908189734,0.0014996376938712847,0.06706583650234425,0.06819462488123677,0.0012156819815235993,0.956,0.004586065852122058,0.26225667459324153,0.0012098452922511234,nan,nan,0.03,0.00381444622455213,0.03,0.00381444622455213,0.711,0.010136049526319415,nan,nan,1.5140160601179542,0.014000074730851148,nan,nan,nan,nan,5.524006275284343,0.07484349812475087,0.9000000000000002,4.9663100392403566e-18,3.1510136774274318,0.01208862396202668,0.5,0.0,0.4203733807787752,0.005299849087088158,1.0,0.0,1.0,0.2613333333333333,nan,0.41437632135306546,0.0,0.0,0.0,0.0028360640435750495
S3_hidden_gem,power_prior,2000,0.013866912701348858,0.003189273752344409,0.14262865818195855,0.14326567605531132,0.002247436690498197,0.3,0.010246950765959597,0.12900861113892365,0.0003624576745679101,nan,nan,0.4585,0.011141762652291602,0.4585,0.011141762652291602,0.779,0.009277903858092086,nan,nan,1.5140160601179542,0.014000074730851148,nan,nan,nan,nan,157.2756,0.6183708544043682,1.0,0.0,4.135638568654607,0.06690797197700463,0.5,0.0,0.4203733807787752,0.005299849087088158,1.0,0.0,1.0,0.2613333333333333,nan,0.41437632135306546,0.0,0.0,0.0,0.0028360640435750495
S3_hidden_gem,uip_dirichlet,2000,0.010228504427220123,0.0016971464339106152,0.0758986958799098,0.07656601095179612,0.0012962775277922305,0.905,0.006556485338960196,0.2475975294117647,0.0011540850510509144,nan,nan,0.064,0.005472842040475863,0.064,0.005472842040475863,0.695,0.010295023069425343,0.07965536127319696,0.006840136214566216,1.492051627216587,0.015087272883101601,nan,nan,nan,nan,26.149799159049326,0.34088654923251904,1.0,0.0,3.2766289507208035,0.025594259769824233,0.4948667835439979,0.004335938940011126,0.4160375002711967,0.005239616405118617,0.9585459183673469,0.039429151624548735,0.9605708483754513,0.2609261750792066,0.7288842544316997,0.41019342953638316,0.002517022428401772,0.0014616505221151444,0.0014616505221151446,0.002893024241906182
S3_hidden_gem,uip_js,2000,0.0021162011780863394,0.001535533425509668,0.06867114242325455,0.0686865798117812,0.001256855813383509,0.9095,0.006415206543830059,0.22387761852315397,0.001343763071610336,nan,nan,0.0445,0.004610843198374892,0.0445,0.004610843198374892,0.7455,0.009739860111931793,0.4309302742810686,0.006011552816078382,2.270188102862955,0.05079566918802472,nan,nan,nan,nan,15.122775959261388,0.11271151505006888,1.0,0.0,2.436885607218671,0.010709581198206353,0.8027362359306044,0.004077575931760093,0.6662762323184359,0.006133964530472015,0.5041454081632653,0.7787680505415162,0.2212319494584838,0.4463579898362507,0.8161503901631592,0.47349505840071876,0.0063132364137934585,0.003117440079418318,0.003117440079418318,0.005906318989129699
